epoch,train_loss,train_Acc,train_Sens,train_Spec,val_loss,val_Acc,val_Sens,val_Spec
0,0.0868,49.6094,90.6250,8.5938,0.6932,50.0000,100.0000,0.0000
1,0.0867,49.2188,85.1562,13.2812,0.6936,50.0000,100.0000,0.0000
2,0.0866,50.3906,94.5312,6.2500,0.6935,50.0000,100.0000,0.0000
3,0.0867,49.6094,75.7812,23.4375,0.6931,50.0000,100.0000,0.0000
4,0.0866,53.5156,58.5938,48.4375,0.6929,50.0000,0.0000,100.0000
5,0.0869,48.8281,51.5625,46.0938,0.6931,50.0000,100.0000,0.0000
6,0.0868,48.0469,71.0938,25.0000,0.6931,50.0000,100.0000,0.0000
7,0.0865,52.7344,75.7812,29.6875,0.6937,50.0000,100.0000,0.0000
8,0.0868,44.9219,52.3438,37.5000,0.6931,53.1250,12.5000,93.7500
9,0.0866,50.0000,57.0312,42.9688,0.6929,50.0000,0.0000,100.0000
10,0.0865,51.9531,27.3438,76.5625,0.6951,50.0000,0.0000,100.0000
11,0.0873,48.0469,65.6250,30.4688,0.7014,40.6250,56.2500,25.0000
12,0.0870,45.7031,77.3438,14.0625,0.6956,43.7500,0.0000,87.5000
13,0.0863,53.5156,57.8125,49.2188,0.6932,50.0000,100.0000,0.0000
14,0.0852,59.3750,64.0625,54.6875,0.7006,53.1250,84.3750,21.8750
15,0.0868,55.8594,77.3438,34.3750,0.6823,51.5625,62.5000,40.6250
16,0.0865,51.5625,75.7812,27.3438,0.6922,50.0000,100.0000,0.0000
17,0.0862,49.6094,60.1562,39.0625,0.6907,60.9375,59.3750,62.5000
18,0.0847,58.5938,74.2188,42.9688,0.6853,59.3750,40.6250,78.1250
19,0.0854,59.3750,50.0000,68.7500,0.6802,50.0000,0.0000,100.0000
20,0.0861,55.8594,69.5312,42.1875,0.7183,50.0000,0.0000,100.0000
21,0.0853,58.9844,48.4375,69.5312,0.7481,42.1875,9.3750,75.0000
22,0.0830,60.5469,57.8125,63.2812,0.8432,50.0000,0.0000,100.0000
23,0.0870,57.0312,68.7500,45.3125,0.7033,50.0000,100.0000,0.0000
24,0.0827,58.9844,68.7500,49.2188,0.7240,50.0000,21.8750,78.1250
25,0.0851,56.6406,74.2188,39.0625,0.9770,50.0000,100.0000,0.0000
26,0.0827,57.4219,63.2812,51.5625,0.8070,50.0000,0.0000,100.0000
27,0.0791,67.1875,64.0625,70.3125,0.8314,51.5625,28.1250,75.0000
28,0.0808,65.2344,68.7500,61.7188,0.8297,51.5625,6.2500,96.8750
29,0.0819,63.2812,74.2188,52.3438,1.0382,53.1250,12.5000,93.7500
30,0.0792,62.5000,71.0938,53.9062,0.6282,78.1250,78.1250,78.1250
31,0.0804,60.9375,61.7188,60.1562,0.6590,68.7500,100.0000,37.5000
32,0.0797,64.4531,68.7500,60.1562,0.7361,50.0000,18.7500,81.2500
33,0.0816,60.5469,58.5938,62.5000,0.7618,45.3125,3.1250,87.5000
34,0.0800,60.1562,60.1562,60.1562,0.7192,56.2500,56.2500,56.2500
35,0.0809,63.2812,50.7812,75.7812,0.5533,70.3125,62.5000,78.1250
36,0.0804,67.1875,63.2812,71.0938,0.6614,60.9375,65.6250,56.2500
37,0.0758,64.0625,58.5938,69.5312,0.5583,75.0000,71.8750,78.1250
38,0.0767,65.2344,67.9688,62.5000,0.6499,60.9375,100.0000,21.8750
39,0.0750,64.8438,77.3438,52.3438,0.6691,60.9375,40.6250,81.2500
40,0.0783,62.8906,57.0312,68.7500,0.6812,56.2500,93.7500,18.7500
41,0.0715,73.4375,82.0312,64.8438,0.5935,78.1250,100.0000,56.2500
42,0.0754,69.5312,68.7500,70.3125,0.5177,79.6875,81.2500,78.1250
43,0.0756,67.9688,64.8438,71.0938,0.6397,57.8125,21.8750,93.7500
44,0.0684,72.2656,73.4375,71.0938,0.7148,62.5000,37.5000,87.5000
45,0.0738,74.6094,75.7812,73.4375,0.7039,50.0000,40.6250,59.3750
46,0.0663,72.2656,71.8750,72.6562,0.6986,64.0625,68.7500,59.3750
47,0.0693,72.6562,79.6875,65.6250,0.5968,67.1875,56.2500,78.1250
48,0.0644,75.3906,67.9688,82.8125,0.5198,71.8750,93.7500,50.0000
49,0.0634,78.5156,78.9062,78.1250,0.8979,54.6875,100.0000,9.3750
50,0.0673,73.4375,72.6562,74.2188,0.4985,68.7500,62.5000,75.0000
51,0.0597,80.4688,80.4688,80.4688,0.4934,65.6250,37.5000,93.7500
52,0.0595,78.9062,80.4688,77.3438,0.7302,57.8125,43.7500,71.8750
53,0.0629,77.3438,76.5625,78.1250,0.6567,57.8125,37.5000,78.1250
54,0.0576,80.4688,78.1250,82.8125,0.9258,62.5000,96.8750,28.1250
55,0.0647,76.5625,78.9062,74.2188,0.5917,71.8750,84.3750,59.3750
56,0.0617,75.0000,74.2188,75.7812,0.4195,84.3750,78.1250,90.6250
57,0.0542,84.3750,85.1562,83.5938,0.4918,75.0000,53.1250,96.8750
58,0.0643,75.7812,75.7812,75.7812,0.3643,84.3750,75.0000,93.7500
59,0.0477,84.3750,78.9062,89.8438,0.6165,75.0000,87.5000,62.5000
60,0.0612,80.4688,82.0312,78.9062,0.5284,73.4375,50.0000,96.8750
61,0.0474,84.3750,82.8125,85.9375,0.4961,78.1250,93.7500,62.5000
62,0.0554,81.2500,78.9062,83.5938,0.4896,71.8750,71.8750,71.8750
63,0.0564,81.6406,79.6875,83.5938,0.3790,82.8125,87.5000,78.1250
64,0.0540,82.0312,85.1562,78.9062,0.5812,68.7500,84.3750,53.1250
65,0.0446,86.7188,87.5000,85.9375,0.5587,71.8750,62.5000,81.2500
66,0.0544,81.2500,77.3438,85.1562,0.3102,92.1875,90.6250,93.7500
67,0.0451,84.7656,87.5000,82.0312,0.3962,78.1250,59.3750,96.8750
68,0.0455,87.8906,86.7188,89.0625,0.3398,81.2500,93.7500,68.7500
69,0.0461,84.3750,85.1562,83.5938,0.3409,84.3750,90.6250,78.1250
70,0.0523,83.2031,82.8125,83.5938,0.4128,84.3750,68.7500,100.0000
71,0.0418,86.7188,87.5000,85.9375,0.3660,82.8125,84.3750,81.2500
72,0.0475,82.4219,79.6875,85.1562,0.3084,89.0625,84.3750,93.7500
73,0.0522,83.2031,82.0312,84.3750,0.4425,79.6875,62.5000,96.8750
74,0.0483,85.1562,83.5938,86.7188,0.3956,82.8125,81.2500,84.3750
75,0.0429,85.5469,82.8125,88.2812,0.4095,79.6875,87.5000,71.8750
76,0.0413,85.9375,87.5000,84.3750,0.4614,82.8125,75.0000,90.6250
77,0.0493,85.5469,82.0312,89.0625,0.5107,73.4375,46.8750,100.0000
78,0.0394,87.8906,86.7188,89.0625,0.2912,82.8125,68.7500,96.8750
79,0.0365,88.6719,86.7188,90.6250,0.5303,79.6875,93.7500,65.6250
80,0.0364,87.5000,86.7188,88.2812,0.3143,87.5000,84.3750,90.6250
81,0.0344,89.8438,90.6250,89.0625,0.2859,87.5000,81.2500,93.7500
82,0.0474,82.8125,82.0312,83.5938,0.3252,85.9375,81.2500,90.6250
83,0.0351,91.0156,89.8438,92.1875,0.2698,89.0625,90.6250,87.5000
84,0.0448,85.5469,84.3750,86.7188,0.4207,90.6250,81.2500,100.0000
85,0.0370,90.2344,89.0625,91.4062,0.2588,85.9375,78.1250,93.7500
86,0.0368,89.0625,86.7188,91.4062,0.2558,95.3125,100.0000,90.6250
87,0.0335,92.5781,92.9688,92.1875,0.4155,82.8125,78.1250,87.5000
88,0.0267,92.1875,90.6250,93.7500,0.3701,87.5000,75.0000,100.0000
89,0.0485,85.1562,81.2500,89.0625,0.2821,85.9375,87.5000,84.3750
90,0.0381,87.1094,86.7188,87.5000,0.3523,84.3750,87.5000,81.2500
91,0.0319,91.7969,90.6250,92.9688,0.3110,84.3750,78.1250,90.6250
92,0.0320,90.2344,89.0625,91.4062,0.2684,85.9375,81.2500,90.6250
93,0.0352,90.6250,89.0625,92.1875,0.3428,82.8125,65.6250,100.0000
94,0.0436,85.5469,82.8125,88.2812,0.4537,79.6875,62.5000,96.8750
95,0.0384,88.6719,90.6250,86.7188,0.4093,82.8125,90.6250,75.0000
96,0.0309,91.4062,88.2812,94.5312,0.3380,89.0625,87.5000,90.6250
97,0.0319,88.6719,85.9375,91.4062,0.2439,89.0625,93.7500,84.3750
98,0.0339,89.4531,89.8438,89.0625,0.5745,73.4375,84.3750,62.5000
99,0.0279,91.4062,92.9688,89.8438,0.4071,82.8125,87.5000,78.1250
